2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="ipc.NewClient: af39fda9-DockerdPKG -> /run/host-services/backend.sock BackendAPI "
goroutine 1 [running, locked to thread]:
common/pkg/backend.NewClientForPath(...)
	common/pkg/backend/client.go:52
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="(58726dab) af39fda9-DockerdPKG C<-S 7deddf34-VMAPI GET /engine/daemon.json (2.119406ms): {\"builder\":{\"gc\":{\"defaultKeepStorage\":\"20GB\",\"enabled\":true}},\"experimental\":false,\"features\":{\"buildkit\":true}}"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="adding hosts to daemon.json"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="writing daemon.json"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="no metrics-addr in daemon.json: not exposing a metrics port"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="waiting for internal network to respond"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="iptables -w -t nat -I desktop -p tcp -d 127.0.0.0/8 -j RETURN"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="detected DNS gateway.docker.internal -> [192.168.65.2]"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="reading HTTP proxy configuration"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="creating /run/xtables.lock file"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="waiting for Docker API proxy socket"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="resolving host.docker.internal. DNS"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="launching docker engine"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="waiting for Docker API to respond"
2021-09-14T00:55:44Z lifecycle-server time="2021-09-14T00:55:44Z" level=info msg="mutagen: connection received"
2021-09-14T00:55:44Z lifecycle-server time="2021-09-14T00:55:44Z" level=info msg="iptables -w -t nat -I desktop -p tcp -d 172.17.0.0/16 -j RETURN"
2021-09-14T00:55:44Z lifecycle-server time="2021-09-14T00:55:44Z" level=info msg="docker API is ready"
2021-09-14T00:55:44Z lifecycle-server time="2021-09-14T00:55:44Z" level=info msg="sending docker state running to backend"
2021-09-14T00:55:44Z lifecycle-server time="2021-09-14T00:55:44Z" level=info msg="(c29a42de) af39fda9-DockerdPKG C->S BackendAPI POST /events: {\"timestamp\":1631580944494612828,\"HasServerTimestamp\":false,\"content\":\"lifecycle-server sent docker state running\",\"docker\":\"running\"}"
2021-09-14T00:55:44Z lifecycle-server time="2021-09-14T00:55:44Z" level=info msg="(c29a42de) af39fda9-DockerdPKG C<-S 7deddf34-VMAPI POST /events (13.426639ms): OK"
2021-09-14T00:55:44Z lifecycle-server time="2021-09-14T00:55:44Z" level=info msg="(44e25539b0-59) eb18ad98-VMDockerdAPI S<-C 00678d97-DockerHubHDL GET /ping"
linuxkit/pkg/desktop-host-tools/pkg/client.(*lifecycleClient).NewLoginInfo(0xc000658ac0, 0xc000824270, 0x16, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0)
	linuxkit/pkg/desktop-host-tools/pkg/client/client.go:168 +0xed
common/cmd/com.docker.backend/internal/handlers.(*dockerHub).updateProxies(0x68048e0, 0x5b9f528, 0xc000466380, 0xc000824270, 0x16, 0x0, 0x0, 0x0, 0x0, 0x0)
	common/cmd/com.docker.backend/internal/handlers/dockerhub.go:87 +0x26a
common/cmd/com.docker.backend/internal/handlers.(*dockerHub).NewLoginInfo
	/Users/administrator/jenkins/workspace/sktop_desktop-build_master-merge/src/github.com/doc
2021-09-14T00:55:44Z lifecycle-server time="2021-09-14T00:55:44Z" level=info msg="(44e25539b0-59) eb18ad98-VMDockerdAPI S->C 00678d97-DockerHubHDL GET /ping (144.991µs): {\"serverTime\":1631580944780120148}"
2021-09-14T00:55:44Z lifecycle-server time="2021-09-14T00:55:44Z" level=info msg="(44e25539b0-60) eb18ad98-VMDockerdAPI S<-C 00678d97-DockerHubHDL POST /hub-login"
linuxkit/pkg/desktop-host-tools/pkg/client.(*lifecycleClient).NewLoginInfo(0xc000658ac0, 0xc000824270, 0x16, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0)
	linuxkit/pkg/desktop-host-tools/pkg/client/client.go:168 +0xed
common/cmd/com.docker.backend/internal/handlers.(*dockerHub).updateProxies(0x68048e0, 0x5b9f528, 0xc000466380, 0xc000824270, 0x16, 0x0, 0x0, 0x0, 0x0, 0x0)
	common/cmd/com.docker.backend/internal/handlers/dockerhub.go:87 +0x26a
common/cmd/com.docker.backend/internal/handlers.(*dockerHub).NewLoginInfo
	/Users/administrator/jenkins/workspace/sktop_desktop-build_master-merge/src/github.c
2021-09-14T00:55:44Z lifecycle-server time="2021-09-14T00:55:44Z" level=info msg="(44e25539b0-60) eb18ad98-VMDockerdAPI S->C 00678d97-DockerHubHDL POST /hub-login (195.281µs): OK"
2021-09-14T00:56:13Z lifecycle-server time="2021-09-14T00:56:13Z" level=info msg="(730f1115) eb18ad98-VMDockerdAPI S<-C 33c5ba76-DriverCMD GET /ping"
linuxkit/pkg/desktop-host-tools/pkg/client.(*lifecycleClient).Ping(0xc0000aa7f0, 0xb72279b31, 0x50edd00)
	linuxkit/pkg/desktop-host-tools/pkg/client/client.go:74 +0x33
main.handleSystemCalls(0x4b80610, 0xc0000aa7f0)
	mac/backend/cmd/com.docker.driver.amd64-linux/main.go:504 +0x2c7
created by main.run
	mac/backend/cmd/com.docker.driver.amd64-linux/main.go:94 +0x237
2021-09-14T00:56:13Z lifecycle-server time="2021-09-14T00:56:13Z" level=info msg="(730f1115) eb18ad98-VMDockerdAPI S->C 33c5ba76-DriverCMD GET /ping (511.343µs): {\"serverTime\":1631580973910756673}"
2021-09-14T00:56:13Z lifecycle-server time="2021-09-14T00:56:13Z" level=info msg="(2b0ce3d9) eb18ad98-VMDockerdAPI S<-C 33c5ba76-DriverCMD POST /vm/shutdown"
linuxkit/pkg/desktop-host-tools/pkg/client.(*lifecycleClient).VMShutdown(0xc0000aa7f0, 0x4, 0xc00067bf10)
	linuxkit/pkg/desktop-host-tools/pkg/client/client.go:96 +0x64
main.handleSystemCalls(0x4b80610, 0xc0000aa7f0)
	mac/backend/cmd/com.docker.driver.amd64-linux/main.go:519 +0x564
created by main.run
	mac/backend/cmd/com.docker.driver.amd64-linux/main.go:94 +0x237
2021-09-14T00:56:13Z lifecycle-server time="2021-09-14T00:56:13Z" level=info msg="(2b0ce3d9) eb18ad98-VMDockerdAPI S->C 33c5ba76-DriverCMD POST /vm/shutdown (8.996669ms): OK"
2021-09-14T00:56:29Z lifecycle-server time="2021-09-14T00:56:29Z" level=info msg="ipc.NewClient: 5160cdb7-DockerdPKG -> /run/host-services/backend.sock BackendAPI "
goroutine 1 [running, locked to thread]:
common/pkg/backend.NewClientForPath(...)
	common/pkg/backend/client.go:52
common/pkg/backend.NewClient(...)
	common/pkg/backend/client.go:46
linuxkit/pkg/desktop-host-tools/pkg/dockerd.init()
	linuxkit/pkg/desktop-host-tools/pkg/dockerd/start.go:29 +0x85
2021-09-14T00:56:29Z lifecycle-server time="2021-09-14T00:56:29Z" level=info msg="ipc.NewClient: 06d11d0c-DockerdPKG -> /run/host-services/gui-api.sock  "
goroutine 1 [running, locked to thread]:
common/pkg/gui.NewClientForPath(0xc37dbe, 0xa, 0xc4d086, 0x1f, 0xc37d14, 0xa)
	common/pkg/gui/client.go:82 +0x57
common/pkg/gui.NewClient(...)
	common/pkg/gui/client.go:69
linuxkit/pkg/desktop-host-tools/pkg/dockerd.init()
	linuxkit/pkg/desktop-host-tools/pkg/dockerd/start.go:30 +0x11b
2021-09-14T00:56:29Z lifecycle-server time="2021-09-14T00:56:29Z" level=info msg="mutagen: waiting for connections"
2021-09-14T00:56:29Z lifecycle-server time="2021-09-14T00:56:29Z" level=info msg="mutagen: performing initial housekeeping"
2021-09-14T00:56:29Z lifecycle-server time="2021-09-14T00:56:29Z" level=info msg="mutagen agent started in the background"
2021-09-14T00:56:29Z lifecycle-server time="2021-09-14T00:56:29Z" level=info msg="Starting FUSE client"
2021-09-14T00:56:29Z lifecycle-server time="2021-09-14T00:56:29Z" level=info msg="connecting to filesystem server on vsock:4099"
2021-09-14T00:56:29Z lifecycle-server time="2021-09-14T00:56:29Z" level=info msg="listening for mount requests on unix:/run/grpcfuse.mount.sock"
2021-09-14T00:56:29Z lifecycle-server time="2021-09-14T00:56:29Z" level=info msg="listening for mount/unmount requests"
2021-09-14T00:56:29Z lifecycle-server time="2021-09-14T00:56:29Z" level=info msg="listening for inotify event injections on unix:/run/guest-services/filesystem-event.sock"
2021-09-14T00:56:29Z lifecycle-server time="2021-09-14T00:56:29Z" level=info msg="listening for test requests on unix:/run/guest-services/filesystem-test.sock"
2021-09-14T00:56:29Z lifecycle-server time="2021-09-14T00:56:29Z" level=info msg="Starting containerd"
2021-09-14T00:56:29Z lifecycle-server time="2021-09-14T00:56:29Z" level=info msg="checking the permissions of files in /dev are 666"
2021-09-14T00:56:29Z lifecycle-server time="2021-09-14T00:56:29Z" level=info msg="Starting lifecycle-server"
2021-09-14T00:56:29Z lifecycle-server time="2021-09-14T00:56:29Z" level=info msg="chmod /dev/fd 666"
2021-09-14T00:56:29Z lifecycle-server time="2021-09-14T00:56:29Z" level=info msg="chmod /dev/kcore 666"
2021-09-14T00:56:29Z lifecycle-server time="2021-09-14T00:56:29Z" level=info msg="chmod /dev/stderr 666"
2021-09-14T00:56:29Z lifecycle-server time="2021-09-14T00:56:29Z" level=info msg="chmod /dev/stdin 666"
2021-09-14T00:56:29Z lifecycle-server time="2021-09-14T00:56:29Z" level=info msg="chmod /dev/stdout 666"
2021-09-14T00:56:29Z lifecycle-server time="2021-09-14T00:56:29Z" level=info msg="chmod /dev/ttyS0 666"
2021-09-14T00:56:29Z lifecycle-server time="2021-09-14T00:56:29Z" level=info msg="chmod /dev/ttyS1 666"
2021-09-14T00:56:29Z lifecycle-server time="2021-09-14T00:56:29Z" level=error msg="permissions of /dev are incorrect: 1 error occurred:\n\t* chmod /dev/fd 666: chmod /dev/fd: operation not permitted\n\n"
2021-09-14T00:56:29Z lifecycle-server time="2021-09-14T00:56:29Z" level=info msg="Setting up certificates"
2021-09-14T00:56:29Z lifecycle-server time="2021-09-14T00:56:29Z" level=info msg="iptables -w -t nat -N desktop"
2021-09-14T00:56:29Z lifecycle-server time="2021-09-14T00:56:29Z" level=info msg="Increasing resource limits"
2021-09-14T00:56:29Z lifecycle-server time="2021-09-14T00:56:29Z" level=info msg="Starting docker engine"
2021-09-14T00:56:29Z lifecycle-server time="2021-09-14T00:56:29Z" level=info msg="waiting for the backend to respond"
2021-09-14T00:56:29Z lifecycle-server time="2021-09-14T00:56:29Z" level=info msg="(66460f82) 5160cdb7-DockerdPKG C->S BackendAPI GET /ping"
2021-09-14T00:56:29Z lifecycle-server time="2021-09-14T00:56:29Z" level=info msg="(66460f82) 5160cdb7-DockerdPKG C<-S 7deddf34-VMAPI GET /ping (1.581398ms): {\"serverTime\":1631580990608573000}"
2021-09-14T00:56:29Z lifecycle-server time="2021-09-14T00:56:29Z" level=info msg="backend is responding"
2021-09-14T00:56:29Z lifecycle-server time="2021-09-14T00:56:29Z" level=info msg="mounting host fileserver"
2021-09-14T00:56:29Z lifecycle-server time="2021-09-14T00:56:29Z" level=info msg="hypervisor:hyperkit"
2021-09-14T00:56:29Z lifecycle-server time="2021-09-14T00:56:29Z" level=info msg="create symlinks"
2021-09-14T00:56:29Z lifecycle-server time="2021-09-14T00:56:29Z" level=info msg="try to mount host fileserver"
2021-09-14T00:56:29Z lifecycle-server 2021-09-14T00:56:29.781466Z docker-desktop lifecycle-server info: "mount server is on unix:/run/grpcfuse.mount.sock"
2021-09-14T00:56:29Z lifecycle-server time="2021-09-14T00:56:29Z" level=info msg="attempting to mount filesystem / with ID 2 on /host_mnt"
2021-09-14T00:56:29Z lifecycle-server time="2021-09-14T00:56:29Z" level=info msg="kernel entry timeout: 1h0m0s"
2021-09-14T00:56:29Z lifecycle-server time="2021-09-14T00:56:29Z" level=info msg="kernel attribute timeout: 1h0m0s"
2021-09-14T00:56:29Z lifecycle-server time="2021-09-14T00:56:29Z" level=info msg="kernel negative timeout: 0s"
2021-09-14T00:56:29Z lifecycle-server time="2021-09-14T00:56:29Z" level=info msg="iptables -w -t nat -A PREROUTING -j desktop"
2021-09-14T00:56:29Z lifecycle-server time="2021-09-14T00:56:29Z" level=info msg="Filesystem mounted to root /host_mnt"
2021-09-14T00:56:29Z lifecycle-server time="2021-09-14T00:56:29Z" level=info msg="shutting down any old Docker engine"
2021-09-14T00:56:29Z lifecycle-server time="2021-09-14T00:56:29Z" level=info msg="waiting for the clock to be set"
2021-09-14T00:56:29Z lifecycle-server time="2021-09-14T00:56:29Z" level=info msg="clock value looks plausible: 2021-09-14 00:56:29.792174011 +0000 UTC m=+0.186683656"
2021-09-14T00:56:29Z lifecycle-server time="2021-09-14T00:56:29Z" level=info msg="fetching daemon.json from the host"
2021-09-14T00:56:29Z lifecycle-server time="2021-09-14T00:56:29Z" level=info msg="(b6a2ecb0) 5160cdb7-DockerdPKG C->S BackendAPI GET /engine/daemon.json"
2021-09-14T00:56:29Z lifecycle-server time="2021-09-14T00:56:29Z" level=info msg="65bee725-VMDockerdAPI : registring GET /ping"
2021-09-14T00:56:29Z lifecycle-server time="2021-09-14T00:56:29Z" level=info msg="65bee725-VMDockerdAPI : registring GET /"
2021-09-14T00:56:29Z lifecycle-server time="2021-09-14T00:56:29Z" level=info msg="ipc.NewServer: 65bee725-VMDockerdAPI <- /run/guest-services/lifecycle-server.sock"
linuxkit/pkg/desktop-host-tools/pkg/server.(*server).Start(0xc0002e9f68, 0x200000004, 0xc0002f8f48)
	linuxkit/pkg/desktop-host-tools/pkg/server/server.go:49 +0x105
main.run.func1(0xf50938, 0xc000196600, 0xf3fe88, 0xc00031e058, 0x0, 0xc00007e8a0)
	linuxkit/pkg/desktop-host-tools/cmd/lifecycle-server/main.go:101 +0x108
created by main.run
	linuxkit/pkg/desktop-host-tools/cmd/lifecycle-server/main.go:98 +0x414
2021-09-14T00:56:29Z lifecycle-server time="2021-09-14T00:56:29Z" level=info msg="65bee725-VMDockerdAPI : registring GET /vm/resume"
2021-09-14T00:56:29Z lifecycle-server time="2021-09-14T00:56:29Z" level=info msg="65bee725-VMDockerdAPI : registring POST /vm/shutdown"
2021-09-14T00:56:29Z lifecycle-server time="2021-09-14T00:56:29Z" level=info msg="iptables -w -t nat -I desktop -p tcp -d 10.96.0.0/12 -j RETURN"
2021-09-14T00:56:29Z lifecycle-server time="2021-09-14T00:56:29Z" level=info msg="65bee725-VMDockerdAPI : registring POST /vm/httpproxy"
2021-09-14T00:56:29Z lifecycle-server time="2021-09-14T00:56:29Z" level=info msg="65bee725-VMDockerdAPI : registring POST /kubernetes/start"
2021-09-14T00:56:29Z lifecycle-server time="2021-09-14T00:56:29Z" level=info msg="65bee725-VMDockerdAPI : registring GET /kubernetes/stop"
2021-09-14T00:56:29Z lifecycle-server time="2021-09-14T00:56:29Z" level=info msg="65bee725-VMDockerdAPI : registring GET /kubernetes/reset"
2021-09-14T00:56:29Z lifecycle-server time="2021-09-14T00:56:29Z" level=info msg="65bee725-VMDockerdAPI : registring GET /kubernetes/ensure-controllers"
2021-09-14T00:56:29Z lifecycle-server time="2021-09-14T00:56:29Z" level=info msg="65bee725-VMDockerdAPI : registring POST /mutagen/cleanup"
2021-09-14T00:56:29Z lifecycle-server time="2021-09-14T00:56:29Z" level=info msg="65bee725-VMDockerdAPI : registring GET /docker/reload"
2021-09-14T00:56:29Z lifecycle-server time="2021-09-14T00:56:29Z" level=info msg="65bee725-VMDockerdAPI : registring GET /docker"
2021-09-14T00:56:29Z lifecycle-server time="2021-09-14T00:56:29Z" level=info msg="65bee725-VMDockerdAPI : registring GET /fuse/time"
2021-09-14T00:56:29Z lifecycle-server time="2021-09-14T00:56:29Z" level=info msg="65bee725-VMDockerdAPI : registring GET /fuse/count"
2021-09-14T00:56:29Z lifecycle-server time="2021-09-14T00:56:29Z" level=info msg="65bee725-VMDockerdAPI : registring GET /fuse/filename"
2021-09-14T00:56:29Z lifecycle-server time="2021-09-14T00:56:29Z" level=info msg="65bee725-VMDockerdAPI : registring GET /fuse/calls"
2021-09-14T00:56:29Z lifecycle-server time="2021-09-14T00:56:29Z" level=info msg="65bee725-VMDockerdAPI : registring GET /fuse/follow"
2021-09-14T00:56:29Z lifecycle-server time="2021-09-14T00:56:29Z" level=info msg="65bee725-VMDockerdAPI : registring GET /mutagen/info"
2021-09-14T00:56:29Z lifecycle-server time="2021-09-14T00:56:29Z" level=info msg="65bee725-VMDockerdAPI : registring POST /volume/approve"
2021-09-14T00:56:29Z lifecycle-server time="2021-09-14T00:56:29Z" level=info msg="65bee725-VMDockerdAPI : registring GET /profile/start"
2021-09-14T00:56:29Z lifecycle-server time="2021-09-14T00:56:29Z" level=info msg="65bee725-VMDockerdAPI : registring GET /profile/stop"
2021-09-14T00:56:29Z lifecycle-server time="2021-09-14T00:56:29Z" level=info msg="65bee725-VMDockerdAPI : registring POST /fuse/reset"
2021-09-14T00:56:29Z lifecycle-server time="2021-09-14T00:56:29Z" level=info msg="65bee725-VMDockerdAPI : registring POST /hub-login"
2021-09-14T00:56:29Z lifecycle-server time="2021-09-14T00:56:29Z" level=info msg="starting 65bee725-VMDockerdAPI for component lifecycle-server-pkg on /run/guest-services/lifecycle-server.sock"
2021-09-14T00:56:29Z lifecycle-server time="2021-09-14T00:56:29Z" level=info msg="iptables -w -t nat -I desktop -p tcp -d 10.1.0.0/16 -j RETURN"
2021-09-14T00:56:29Z lifecycle-server time="2021-09-14T00:56:29Z" level=info msg="(b6a2ecb0) 5160cdb7-DockerdPKG C<-S 7deddf34-VMAPI GET /engine/daemon.json (4.303324ms): {\"builder\":{\"gc\":{\"defaultKeepStorage\":\"20GB\",\"enabled\":true}},\"experimental\":false,\"features\":{\"buildkit\":true}}"
2021-09-14T00:56:29Z lifecycle-server time="2021-09-14T00:56:29Z" level=info msg="adding hosts to daemon.json"
2021-09-14T00:56:29Z lifecycle-server time="2021-09-14T00:56:29Z" level=info msg="writing daemon.json"
2021-09-14T00:56:29Z lifecycle-server time="2021-09-14T00:56:29Z" level=info msg="no metrics-addr in daemon.json: not exposing a metrics port"
2021-09-14T00:56:29Z lifecycle-server time="2021-09-14T00:56:29Z" level=info msg="waiting for internal network to respond"
2021-09-14T00:56:29Z lifecycle-server time="2021-09-14T00:56:29Z" level=info msg="iptables -w -t nat -I desktop -p tcp -d 192.168.65.0/24 -j RETURN"
2021-09-14T00:56:29Z lifecycle-server time="2021-09-14T00:56:29Z" level=info msg="detected DNS gateway.docker.internal -> [192.168.65.2]"
2021-09-14T00:56:29Z lifecycle-server time="2021-09-14T00:56:29Z" level=info msg="reading HTTP proxy configuration"
2021-09-14T00:56:29Z lifecycle-server time="2021-09-14T00:56:29Z" level=info msg="creating /run/xtables.lock file"
2021-09-14T00:56:29Z lifecycle-server time="2021-09-14T00:56:29Z" level=info msg="waiting for Docker API proxy socket"
2021-09-14T00:56:29Z lifecycle-server time="2021-09-14T00:56:29Z" level=info msg="resolving host.docker.internal. DNS"
2021-09-14T00:56:29Z lifecycle-server time="2021-09-14T00:56:29Z" level=info msg="iptables -w -t nat -I desktop -p tcp -d 192.168.65.5/32 -j RETURN"
2021-09-14T00:56:29Z lifecycle-server time="2021-09-14T00:56:29Z" level=info msg="launching docker engine"
2021-09-14T00:56:29Z lifecycle-server time="2021-09-14T00:56:29Z" level=info msg="iptables -w -t nat -I desktop -p tcp -d 127.0.0.0/8 -j RETURN"
2021-09-14T00:56:29Z lifecycle-server time="2021-09-14T00:56:29Z" level=info msg="waiting for Docker API to respond"
2021-09-14T00:56:30Z lifecycle-server time="2021-09-14T00:56:30Z" level=info msg="iptables -w -t nat -I desktop -p tcp -d 172.17.0.0/16 -j RETURN"
2021-09-14T00:56:30Z lifecycle-server time="2021-09-14T00:56:30Z" level=info msg="mutagen: connection received"
2021-09-14T00:56:31Z lifecycle-server time="2021-09-14T00:56:31Z" level=info msg="docker API is ready"
2021-09-14T00:56:31Z lifecycle-server time="2021-09-14T00:56:31Z" level=info msg="sending docker state running to backend"
2021-09-14T00:56:31Z lifecycle-server time="2021-09-14T00:56:31Z" level=info msg="(ade5dc08) 5160cdb7-DockerdPKG C->S BackendAPI POST /events: {\"timestamp\":1631580991046822929,\"HasServerTimestamp\":false,\"content\":\"lifecycle-server sent docker state running\",\"docker\":\"running\"}"
2021-09-14T00:56:31Z lifecycle-server time="2021-09-14T00:56:31Z" level=info msg="(ade5dc08) 5160cdb7-DockerdPKG C<-S 7deddf34-VMAPI POST /events (52.938253ms): OK"
2021-09-14T00:56:32Z lifecycle-server time="2021-09-14T00:56:32Z" level=info msg="(170c17bb) 65bee725-VMDockerdAPI S<-C 51fa1bcd-KubernetesHDL POST /kubernetes/start"
linuxkit/pkg/desktop-host-tools/pkg/client.(*lifecycleClient).StartKubernetes(0xc0006596d0, 0xc0005040c0, 0x0, 0x0)
	linuxkit/pkg/desktop-host-tools/pkg/client/client.go:117 +0x79
common/cmd/com.docker.backend/internal/kubernetes.(*Manager).doStart(0xc000290ba0, 0x5b95001, 0x5b9f528, 0xc0004662a0, 0x43e5b60, 0xc000698120)
	common/cmd/com.docker.backend/internal/kubernetes/bootstrap.go:160 +0x109
